Date,Jadcherla L1 Total traffic,Jadcherla L1 trucks and buses traffic,Jadcherla L1 multi-axial traffic,Jadcherla L2 Total traffic,Jadcherla L2 trucks and buses traffic,Jadcherla L2 multi-axial traffic,Sher Mohamad L1 Total traffic,Sher Mohamad L1 trucks and buses traffic,Sher Mohamad L1 multi-axial traffic,Sher Mohamad L2 Total traffic,Sher Mohamad L2 trucks and buses traffic,Sher Mohamad L2 multi-axial traffic,Guntur L1 Total traffic,Guntur L1 trucks and buses traffic,Guntur L1 multi-axial traffic,Guntur L2 Total traffic,Guntur L2 trucks and buses traffic,Guntur L2 multi-axial traffic
05-07-96,3026,2042,139,2993,1942,132,2776,1827,103,2464,1663,136,5186,2966,194,4760,2992,157
06-07-96,2892,1920,153,3164,2199,184,2603,1648,83,2695,1749,132,5334,3228,212,4941,3266,146
07-07-96,3452,2323,166,3147,2193,148,2648,1705,77,2624,1818,150,5339,3613,129,4921,3138,168
08-07-96,3335,2271,163,3176,2144,184,2483,1535,107,2339,1579,138,3236,2235,76,4957,3327,141
09-07-96,3590,2488,190,3063,1985,196,2473,1513,126,2624,1695,129,5358,3501,168,5251,3110,201
10-07-96,3102,2094,143,3182,2205,169,2794,1813,112,2691,1795,172,4939,3078,156,5148,3372,123
11-07-96,3022,2022,157,3249,2073,185,2465,1573,86,2463,1697,143,4963,3110,153,5242,3414,158
12-07-96,2988,1963,167,3292,2130,168,2516,1562,98,2318,1565,146,5547,3617,190,5089,3208,124
13-07-96,3105,2167,199,3304,2276,211,2452,1709,115,2456,1709,145,5315,3492,154,5128,3297,137
14-07-96,3080,2202,179,3111,2003,180,2259,1608,117,2495,1692,142,5279,3412,144,5010,3242,128
15-07-96,3176,2240,121,3380,2282,176,2433,1637,90,2543,1635,168,5508,3613,133,5046,3173,135
16-07-96,3045,2055,139,3026,2070,115,2483,1706,94,2702,1855,94,5437,2971,277,5088,3352,123
17-07-96,3265,2240,121,3037,2105,194,2565,1739,87,2849,1920,131,4689,2914,133,4879,3169,113
18-07-96,3070,2128,132,2816,1966,228,2569,1583,69,2864,1859,149,5098,3304,127,4843,3086,123
19-07-96,2986,2019,122,3120,2103,193,2437,1491,69,2785,1941,131,5259,3499,144,3547,2689,73
20-07-96,3225,2080,177,2931,2002,208,2469,1600,89,2811,1802,138,5435,3588,178,5109,2301,146
21-07-96,3158,2078,148,3049,2025,195,2423,1476,111,2790,1830,153,5204,3331,167,4742,2975,128
22-07-96,2945,1932,156,2915,1976,160,2775,1923,105,2697,1883,151,4517,3018,130,4641,3243,104
23-07-96,3137,2130,163,3143,2030,123,2561,1565,112,2669,1826,131,4886,3048,164,4678,2964,134
24-07-96,3049,2092,155,2773,1825,133,2655,1686,79,2662,1709,168,4950,3195,137,4709,3095,117
25-07-96,3663,2192,199,2819,1956,149,2285,1424,103,2704,1728,173,5196,3346,134,4800,3080,106
26-07-96,2845,1920,134,2978,2004,167,2384,1521,98,2945,1888,171,4982,2934,181,4627,2997,104
27-07-96,3005,2064,150,3199,2073,163,2470,1529,87,2614,1764,170,5177,3417,149,5004,3284,149
28-07-96,3048,2121,149,2775,1823,178,2550,1599,125,2361,1525,130,5304,3360,166,5293,3200,151
29-07-96,3157,2159,183,2938,1977,170,2682,1738,142,2347,1638,138,5166,3276,146,4947,2947,199
30-07-96,3096,2115,204,2790,1906,173,2397,1479,91,2612,1763,167,5253,3430,136,4996,3064,136
31-07-96,3204,2067,205,2893,1814,168,2569,1652,87,2586,1671,153,5282,3373,182,5016,3179,146
01-08-96,3096,2161,180,2933,1892,141,2482,1601,84,2458,1612,120,4999,3239,160,4736,3046,134
02-08-96,3142,2159,129,2857,1968,149,2306,1471,81,2688,1863,159,4816,3085,149,5063,3137,190
03-08-96,2942,1898,153,2906,1959,128,2501,1611,118,2316,1563,109,5156,3329,133,4737,3109,113
04-08-96,3242,2136,152,2734,1829,112,2567,1689,100,2757,1781,127,4098,2384,166,3949,2498,109
05-08-96,2811,1867,155,3130,2107,178,2515,1743,161,2333,1617,124,5019,2977,203,4443,2771,148
06-08-96,3356,2306,232,2961,2025,157,2850,1764,157,2839,1879,182,5107,3484,157,4746,3133,145
07-08-96,3031,1955,173,3113,2151,199,2522,1758,98,2617,1630,154,5130,3411,129,4737,2970,168
08-08-96,3007,2072,162,3344,2257,194,2538,1736,114,2942,1898,162,4706,3068,128,4525,3007,123
09-08-96,3015,2089,799,3269,2243,170,2705,1931,111,2537,1763,162,4893,2772,186,4958,2905,194
10-08-96,2938,1892,144,3256,2198,186,2658,1815,141,2489,1720,97,4706,2928,153,4902,3201,121
11-08-96,2904,1911,148,3214,2243,206,2832,1736,110,2312,1491,134,3108,2147,71,4911,3140,158
12-08-96,3481,2308,198,3147,2127,186,2854,1841,125,2457,1568,106,5348,3537,175,4894,3032,110
13-08-96,3082,2152,139,3030,2088,206,2371,1439,83,2617,1795,120,5101,3279,152,4934,3098,135
14-08-96,2995,2076,198,3142,2171,229,2579,1596,116,2684,1812,156,5327,3402,152,5064,3234,137
15-08-96,3009,2151,169,3078,2047,151,2554,1604,105,2450,1575,169,4828,3083,145,4913,3149,129
16-08-96,3068,2105,150,2862,1972,100,2532,1626,111,2685,1726,177,5219,2794,263,4734,2768,188
17-08-96,2920,2024,187,2760,1863,177,2617,1722,84,2878,1917,170,4557,2851,133,3416,2580,69
18-08-96,2921,1972,155,2906,1895,169,2603,1765,96,2804,1943,154,5022,3244,121,4676,2983,114
19-08-96,2964,1989,175,2745,1847,113,2487,1651,87,2692,1925,172,5033,3354,145,4744,3026,145
20-08-96,3049,2086,192,3165,2102,165,2620,1816,101,2842,1836,168,5337,3424,173,5021,3255,144
21-08-96,2962,1970,172,2946,2053,165,2645,1817,101,2635,1839,169,5268,3400,167,4795,3031,128
22-08-96,3075,2131,188,2789,1877,178,2738,1785,90,2612,1760,159,4483,2985,126,4618,3229,104
23-08-96,2963,1967,112,2744,1896,129,2605,1597,81,2857,1900,163,4820,2987,164,4622,2904,134
24-08-96,2766,1779,127,3109,2077,165,2559,1651,102,2642,1725,156,4973,2985,197,4671,3098,119
25-08-96,3069,2019,199,2884,1993,185,2433,1584,78,2783,1784,189,5022,3263,127,4742,3032,106
26-08-96,3173,2196,175,3016,2077,165,2311,1474,88,2892,1894,185,5335,3524,142,4724,3083,110
27-08-96,2949,1991,156,2994,2209,174,2784,1712,95,2553,1649,151,5062,3339,149,5169,3081,146
28-08-96,3087,2118,920,3004,2076,154,2613,1641,92,2612,1591,144,5139,3306,166,4863,3126,146
29-08-96,2960,2051,181,2786,1992,159,2831,1747,99,2718,1669,174,5029,3174,144,4950,3249,122
30-08-96,3225,2161,187,2904,1998,186,2473,1506,109,2556,1682,148,4920,3198,141,4973,3119,148
31-08-96,2858,1843,132,2899,1957,154,2517,1480,96,2695,1749,170,5155,5246,178,4903,3216,149
01-09-96,3266,2178,176,2901,1981,134,2654,1720,101,2515,1622,161,4878,3168,149,4801,3130,134
02-09-96,3159,2189,186,2826,1970,203,2680,1868,91,2506,1749,98,5194,3387,137,5239,3312,195
03-09-96,3097,2125,195,2929,1974,129,2464,1565,84,2746,1854,176,5035,3283,136,4753,2765,188
04-09-96,3056,2130,177,2704,1863,157,2886,2055,127,2677,1799,155,4872,2779,183,4009,2550,101
05-09-96,2955,2027,183,2876,1944,152,2945,2023,85,2365,1551,163,5088,3296,161,4527,2823,148
06-09-96,2998,2021,177,3096,2077,127,2763,1915,102,2514,1614,138,5249,3524,159,4789,3169,146
07-09-96,3094,2113,198,3079,1971,206,2014,1728,118,2547,1625,148,5755,3983,212,5351,3336,276
08-09-96,3203,2220,186,3045,2098,134,2637,1701,79,2596,1760,151,4139,3423,155,4650,3084,135
09-09-96,2886,1925,182,3109,2074,165,2634,1839,103,2678,1759,131,4831,3152,138,4946,2920,191
10-09-96,2892,1868,165,2998,2048,138,2964,2013,119,3010,2074,169,4853,3085,145,4924,3186,121
11-09-96,2683,1747,172,3112,2160,212,2615,1865,97,2905,2013,198,5181,3137,208,4959,3200,166
12-09-96,2870,1980,166,3180,2057,169,2678,1856,118,2387,1618,153,3127,2172,71,5082,3265,118
13-09-96,2887,1949,179,3222,2168,151,2599,1676,135,2821,1800,147,5216,2397,152,5036,3210,135
14-09-96,2771,1868,163,3235,2229,155,2396,1457,91,2370,1529,139,5197,3364,144,4938,3197,129
15-09-96,2832,1937,184,3189,2153,175,2579,1718,108,2750,1730,151,4729,2909,153,4934,3153,132
16-09-96,2954,2047,165,2873,1979,129,2616,1763,115,2747,1783,151,5234,2790,262,4721,3072,103
17-09-96,2822,1905,144,2932,2096,155,2570,1771,98,2796,1837,179,5092,3232,169,4757,3086,110
18-09-96,3036,2022,194,2923,1977,164,2875,1826,121,2849,1977,165,5098,3334,132,4750,3072,121
19-09-96,2937,2047,170,3064,2139,196,2715,1645,98,2923,1865,178,4469,2982,130,4665,2964,139
20-09-96,3086,2052,198,2975,2008,170,2893,1837,98,2612,1810,167,5295,3488,174,4977,3213,144
21-09-96,2647,1776,151,2893,1993,185,2402,1463,89,2672,1841,158,4580,2825,131,4642,2885,128
22-09-96,2942,2009,188,2730,1837,167,2529,1555,96,2782,1883,175,5106,3360,149,4598,3226,104
23-09-96,2843,1868,173,2715,1857,157,2659,1641,106,2703,1827,173,4741,2987,165,4929,3228,149
24-09-96,2742,1914,156,3076,1990,197,2708,1806,87,2907,1887,160,5067,3042,197,4665,3103,119
25-09-96,2917,1969,201,2984,2056,173,2864,2039,83,2945,1876,218,5015,3296,127,3440,2611,69
26-09-96,2836,1946,164,2756,1902,185,2749,1894,96,2771,1915,150,5550,3682,178,4440,2870,104
27-09-96,2795,1780,193,2854,1949,166,2745,1902,140,2869,1945,181,4962,3282,136,4542,2906,134
28-09-96,2794,1802,179,2961,1996,190,2586,1642,98,2752,1777,157,5263,3411,166,4975,3228,146
29-09-96,2879,2050,158,2972,1926,169,2705,1618,116,2696,1761,173,5029,3189,144,4963,3268,122
30-09-96,2944,2028,132,2864,1968,146,2724,1757,150,2672,1868,155,4905,3204,141,5079,3163,149
01-10-96,3135,2116,182,3035,1967,140,2698,1740,119,2840,1786,182,4844,2931,193,4905,3095,183
02-10-96,2865,1842,160,2956,2049,157,2725,1902,85,2465,1590,145,4579,2977,138,4508,2944,125
03-10-96,2996,2010,147,3065,2069,135,2516,1673,86,3000,2058,117,4817,3145,120,4551,2677,177
04-10-96,3064,1986,168,2829,1794,164,2935,1805,126,3109,2155,149,3849,2250,143,3717,2363,95
05-10-96,3040,1985,192,3239,2232,207,2996,2079,168,2924,1974,161,4889,3197,151,4349,2734,141
06-10-96,3174,2215,162,3008,2030,172,2865,1745,112,2681,1732,115,4944,3317,149,4508,2979,135
07-10-96,3168,2138,203,3186,3052,172,2862,1938,140,2448,1611,130,4915,3206,121,4515,2871,159
08-10-96,3149,2091,156,3252,2140,205,2684,1836,91,2630,1738,142,4718,3111,137,4540,3045,130
09-10-96,3178,2272,200,3136,2092,185,2622,1620,94,2766,1875,183,4749,2711,176,4815,2843,186
10-10-96,3515,2453,209,3221,2174,196,2435,1663,71,2762,1862,177,4569,2869,144,4766,3143,114
11-10-96,3394,2318,214,3256,2234,189,2645,1643,87,2442,1582,144,4888,3295,122,4683,3025,149
12-10-96,3584,2491,229,3327,2306,170,2723,1765,120,2588,1703,150,5132,3342,173,4696,2962,110
13-10-96,3467,2343,201,3370,2275,209,2659,1742,101,2865,1985,149,4974,3230,145,4784,3045,124
14-10-96,3398,2253,214,3384,2186,196,2896,1937,119,2596,1672,166,4284,2885,121,4781,3084,123
15-10-96,3159,2038,123,3336,2095,214,2678,1758,110,2596,1706,156,4664,2996,145,4743,3058,129
16-10-96,3066,2125,196,3205,2080,199,2769,1786,105,3018,1959,193,5005,2702,246,3239,2456,67
17-10-96,3098,2122,177,3112,2125,146,2755,1898,121,2759,1802,160,4422,2766,127,4609,3023,107
18-10-96,3112,1995,189,3218,2082,187,2635,1702,98,2873,1999,195,4783,3107,121,4461,2863,114
19-10-96,3009,2025,172,3068,2071,144,2792,1715,95,2778,1800,178,4845,3204,133,4552,2896,137
20-10-96,3206,2209,205,3122,2070,162,2795,1747,132,2804,1881,154,5129,3404,162,4552,2931,102
21-10-96,3228,2176,184,3067,2083,147,2914,1766,111,2836,1954,213,4918,3136,163,4476,2798,123
22-10-96,3119,2021,206,2996,2091,198,2754,1779,83,2877,1923,214,5043,3256,134,4410,3116,98
23-10-96,2905,1897,166,3027,1928,191,2704,1668,132,2791,1809,117,4669,2937,153,5028,3043,139
24-10-96,3387,2340,213,2855,1936,194,2572,1615,95,2779,1979,142,5016,3206,170,4540,3046,117
25-10-96,3222,2159,197,2883,2015,153,2442,1651,134,2942,2051,141,2935,2039,68,4892,3074,137
26-10-96,3332,2276,190,2840,1917,153,2463,1571,121,2692,1814,156,5051,3337,130,4443,2912,99
27-10-96,3097,2146,198,3109,2136,193,2864,1707,126,2842,1833,148,4895,3221,139,4726,3095,139
28-10-96,3242,2185,172,2985,2134,152,2760,1866,130,2861,1954,183,5011,3241,155,4737,3066,137
29-10-96,3107,2138,199,2996,2046,204,2896,1734,136,2963,1979,157,4835,3079,136,4759,3147,115
30-10-96,3225,2177,184,3033,2096,161,2615,1789,115,3041,2050,186,4875,2947,184,4810,3128,139
31-10-96,3164,2149,265,2987,1995,176,2694,1867,105,3002,1975,165,4169,3042,36,4492,2860,126
01-11-96,3089,2054,114,3204,2178,148,2755,1692,94,2940,1896,129,4838,2938,191,4445,2901,122
02-11-96,3112,2035,189,3089,2119,161,2896,1810,110,3070,2109,163,4524,2938,136,4898,3100,183
03-11-96,3089,2156,164,3064,2056,147,2736,1748,118,3189,2070,150,4675,3086,134,4507,2914,112
04-11-96,3115,2103,159,3132,2014,139,2804,1806,115,2998,1988,156,4974,3201,136,4726,3043,121
05-11-96,3216,2068,206,3008,2030,165,2722,1865,98,2510,1601,121,4815,3149,150,4277,2688,139
06-11-96,3106,2034,171,2998,2066,177,2506,1521,95,2697,1880,119,4848,3250,147,4427,2925,132
07-11-96,2893,1785,185,3133,2109,191,2698,1659,97,2832,2016,161,4728,3173,121,4371,2764,157
08-11-96,3065,2124,178,3286,2238,187,2762,1726,119,2504,1710,130,4928,3225,145,4497,3017,128
09-11-96,2640,1782,169,3365,2268,215,2744,1875,103,2528,1610,162,4672,2663,176,4731,2794,186
10-11-96,2786,1864,131,3114,2177,215,2947,1824,112,2749,1619,159,4503,2834,141,4697,3102,113
11-11-96,2932,2096,120,3067,2095,163,3014,2104,133,2836,1892,187,4872,3148,123,4646,2969,153
12-11-96,2664,1617,152,3358,2159,215,3014,1944,157,2643,1705,153,5185,3400,169,4725,3012,110
13-11-96,2983,1835,200,3224,2176,187,2598,1676,101,2662,1858,170,3801,2198,142,4828,3046,136
14-11-96,2899,1878,217,3236,2307,197,2564,1767,123,2693,1689,169,2901,2010,68,3666,2307,94
15-11-96,2893,1982,133,3275,2247,190,2776,1696,106,2938,2101,167,4687,3008,137,4770,3077,123
16-11-96,2765,1786,202,3226,2216,206,2849,1960,128,3095,1996,146,4975,2684,243,4519,2658,173
17-11-96,2646,1627,169,3249,2092,188,2835,1792,105,2895,2006,148,4375,2736,124,4545,2984,105
18-11-96,2932,1871,161,3212,2149,202,2711,1735,119,2846,1918,125,4321,2936,119,3195,2418,66
19-11-96,3165,2133,193,3155,2130,167,2873,1776,103,2908,2004,151,4788,3176,130,4505,2863,134
20-11-96,2864,1985,166,3387,2273,173,2876,1806,118,2964,1912,150,5050,3352,161,4723,3078,132
21-11-96,3169,2108,171,3512,2399,165,2998,1840,96,2855,1887,183,4851,3109,153,4420,2773,118
22-11-96,3075,1971,194,3498,2240,219,2834,1828,88,3017,1952,175,4829,3158,121,4455,3178,96
23-11-96,2966,1928,205,3192,2212,172,2776,1705,136,2946,2056,144,4623,2917,151,4746,3042,124
24-11-96,2787,1931,209,3226,2178,219,2643,1633,145,2871,1852,167,4706,3105,134,4486,3012,111
25-11-96,2938,1983,165,3603,2461,191,2782,1900,125,2893,2005,187,4797,3131,118,4535,2920,97
26-11-96,3165,2171,171,3448,2393,210,2835,1914,94,2915,1968,162,4958,3264,127,4364,2851,97
27-11-96,3049,2113,186,3479,2320,223,2961,1993,127,3118,2014,193,4808,2919,182,4695,3088,137
28-11-96,2938,1983,188,3516,2454,193,2867,1878,146,3039,2024,164,4917,3151,150,4645,2978,132
29-11-96,3016,1999,148,3593,2414,226,2872,1758,109,2937,1918,153,4785,3060,133,4708,3128,114
30-11-96,3118,2080,122,3558,2423,192,2836,1852,131,2761,1916,168,4863,3215,138,4441,2834,123
01-12-96,3064,2111,196,3422,2217,233,2885,1780,84,2998,1939,192,4841,3104,149,4765,3066,134
02-12-96,3392,2188,197,3589,2487,187,2686,1733,94,3255,2272,186,4765,3113,129,4946,3169,132
03-12-96,3286,2146,210,3534,2386,198,2793,1838,137,3131,2013,163,5217,3380,133,5702,3165,192
04-12-96,3385,2127,193,3392,2191,207,2764,1915,155,2758,1856,132,4127,2402,166,4973,3129,136
05-12-96,3507,2346,224,3500,2303,186,2636,1703,100,2554,1696,133,5048,3273,160,4477,2796,148
06-12-96,3387,2286,200,3442,2241,220,2771,1906,100,2803,1914,193,5250,3510,160,4799,3160,146
07-12-96,3154,2179,199,3458,2410,186,2619,1616,136,2888,1874,185,5179,3444,131,4786,3003,170
08-12-96,2878,1943,158,3544,2392,223,2684,1739,102,2538,1787,157,3133,2166,71,4587,3051,123
09-12-96,3037,2105,194,3140,2019,192,2605,1650,109,2746,1843,146,4966,2811,189,5020,2945,198
10-12-96,3197,2062,176,3331,2049,199,2398,1600,86,2559,1656,164,4737,2939,148,4938,3214,120
11-12-96,3498,2414,185,3104,2120,211,2582,1789,83,2996,1956,171,5058,3002,203,4971,3185,159
12-12-96,2908,1879,186,3149,2006,202,2644,1713,77,2898,2008,185,5358,3439,174,4917,3047,112
13-12-96,3255,2272,238,3160,2041,174,2817,1710,124,2715,1830,157,5148,3316,153,3974,2511,109
14-12-96,3153,2128,167,3179,2203,219,2820,1743,107,2695,1717,167,5368,3430,152,5100,3258,137
15-12-96,3289,2246,151,3285,2217,168,2866,1986,90,3057,1929,168,4859,3097,146,3442,2582,69
16-12-96,3203,2290,189,3174,2168,197,2714,1742,90,2872,1852,138,5524,2821,265,4771,2792,190
17-12-96,3325,2314,183,3198,2159,182,2748,1827,107,2995,2088,159,4759,2859,133,4753,3115,113
18-12-96,3451,2329,221,3449,2373,197,2744,1844,93,3099,1906,152,5049,3247,123,4709,3012,115
19-12-96,3203,2127,186,3455,2394,186,2834,1933,108,3156,2048,117,5109,3394,145,4794,3062,145
20-12-96,3039,2000,194,3332,2249,227,2663,1848,99,2952,1934,130,5432,3606,176,5091,3312,146
21-12-96,3234,2079,159,3158,2097,226,2536,1555,112,2972,1911,158,5313,3426,169,4833,3054,128
22-12-96,3353,2310,191,3104,2139,146,2726,1832,158,3024,1978,148,4519,3012,130,4655,3263,104
23-12-96,3455,2294,228,3145,2120,164,2714,1748,130,2912,2018,186,4844,2999,164,4645,2918,134
24-12-96,3124,2181,166,3140,1937,201,2596,1552,101,2903,1945,168,4967,3249,141,4727,3147,119
25-12-96,3450,2381,221,3389,2315,200,2769,1703,114,3077,2105,203,5053,3289,127,4771,3067,106
26-12-96,3196,2132,185,3534,2382,223,2762,1837,91,2965,2061,169,5355,3521,142,4715,3075,110
27-12-96,2885,1947,182,3522,2299,204,2864,1927,109,2927,1891,187,5129,3384,150,4959,3255,150
28-12-96,3014,1938,166,3386,2367,217,2717,1680,114,2974,1981,187,5175,3327,166,4899,3148,146
29-12-96,3154,2056,202,3264,2203,186,2659,1603,101,2920,1921,131,5081,3217,145,4989,3286,122
30-12-96,3098,2008,189,3337,2229,214,2537,1586,86,3084,2137,210,5000,3012,197,5005,3137,148
31-12-96,2899,1878,217,3283,2341,167,2614,1869,84,3179,2263,181,5170,3263,178,5194,3095,146
01-01-97,3282,2153,144,3205,2141,205,2845,1943,88,3006,1933,132,5198,3171,286,4959,3199,164
02-01-97,3319,2121,173,3257,2101,134,2636,1779,92,3097,1911,164,5066,3318,162,5145,3545,144
03-01-97,3129,1931,164,3312,2368,126,2931,1946,103,3214,2227,132,5146,3515,211,4986,3371,170
04-01-97,3224,2089,123,3294,2260,145,2879,1903,121,2958,2065,115,4529,2926,172,4877,3238,156
05-01-97,3562,2365,175,3103,1995,149,2933,2021,106,2739,1745,123,5229,3305,230,4964,3117,139
06-01-97,3298,2253,122,3023,2062,124,3050,1961,122,2721,1679,144,5540,3800,205,5115,3156,179
07-01-97,3458,2334,166,3133,2171,166,3018,1968,115,3491,2252,165,5338,3427,246,4868,3354,166
08-01-97,3570,2331,157,2898,1872,136,3150,2035,132,2744,1874,118,5313,3586,271,4503,3040,140
09-01-97,3681,2382,188,3538,2431,152,3026,1891,112,2945,2050,121,5762,3636,254,4928,3183,182
10-01-97,3152,2169,148,3075,2199,126,2938,2018,100,3358,1971,165,5684,3672,210,4848,3166,137
11-01-97,3691,2558,196,3329,2340,193,2820,1819,124,3108,1970,164,5650,3486,215,4886,3337,147
12-01-97,3425,2209,151,3445,2408,134,3075,2119,129,3213,2217,138,5452,3735,191,4646,3145,163
13-01-97,3318,2286,156,3325,2151,143,3082,2083,114,2912,1881,160,5892,3777,259,5007,3230,220
14-01-97,3365,2271,135,3400,2295,139,3133,2159,97,3278,2157,174,5880,3775,218,4685,2942,173
15-01-97,3564,2292,196,3459,2366,163,2888,1944,130,2890,2000,118,5726,3653,218,4827,3364,140
16-01-97,3198,2091,131,2929,1913,135,2964,2001,130,3324,2171,140,5223,3452,193,4684,2928,164
17-01-97,3403,2209,129,3348,2307,184,3002,1930,114,3064,2117,141,5607,3785,213,4666,3224,149
18-01-97,3386,2286,115,3117,2229,146,2996,1995,108,3384,2193,139,4959,3194,218,4624,2955,134
19-01-97,3529,2252,131,3075,2051,126,3097,1998,96,3188,2155,147,5542,3647,205,4707,3064,132
20-01-97,3632,2241,113,2904,2019,154,2908,1771,125,3123,1918,159,5313,3384,165,4998,3239,155
21-01-97,3497,2231,154,3052,1972,143,2768,1763,127,3212,1963,138,5452,3680,240,4745,3246,138
22-01-97,3371,2336,128,3029,2087,134,2977,2039,113,3243,2212,182,5961,3678,221,4570,2902,123
23-01-97,3636,2374,156,3067,2058,163,2964,1995,133,3166,2150,187,5878,3791,341,4560,2982,201
24-01-97,3485,2320,211,2948,1946,180,2835,1831,153,3300,2086,155,5629,3546,231,4746,3023,152
25-01-97,3461,2232,149,3072,2111,169,3024,1981,112,3113,2173,128,5546,3749,261,4686,3238,136
26-01-97,3586,2213,183,3168,1980,165,3016,1924,103,3139,2031,151,5962,4072,262,4629,2745,125
27-01-97,3375,2306,159,3289,2266,158,3128,2021,135,3180,2019,165,5831,3761,222,4831,3155,116
28-01-97,3589,2505,147,3086,1990,142,2967,1940,122,3186,2080,150,5576,3418,262,4811,2858,135
29-01-97,3361,2087,175,3191,2004,160,2904,2012,168,3307,2185,175,5488,3540,225,4898,3223,108
30-01-97,3287,2219,141,3179,1955,134,2770,1859,122,3409,2192,140,5674,3563,255,4914,3346,167
31-01-97,3842,2647,169,2950,1994,139,2855,1907,151,3132,2114,144,5679,3669,301,5099,3386,148
01-02-97,3628,2453,192,3097,2134,139,2772,1902,122,3304,2234,202,5426,3462,239,4892,3126,137
02-02-97,3577,2465,154,3233,2173,171,2992,2020,156,3184,2044,185,5539,3573,216,5075,3482,157
03-02-97,3264,2105,124,3197,1976,157,3085,2048,145,3027,2022,157,5652,3894,209,4918,3167,143
04-02-97,3578,2408,147,3554,2299,146,3028,1962,176,3040,2098,143,5420,3474,238,4811,3324,164
05-02-97,3538,2282,202,3286,2350,174,3083,2103,151,3090,1987,151,5513,3843,320,4897,3389,171
06-02-97,3475,2394,167,3480,2352,150,3174,2146,121,3452,2251,159,5793,3783,180,4802,2963,139
07-02-97,3373,2149,125,3522,2317,166,3208,2210,135,2820,1960,116,5340,3450,198,5046,3149,121
08-02-97,3555,2279,121,3539,2368,134,3183,2149,121,2797,1852,115,5586,3564,179,4442,2967,147
09-02-97,3728,2434,142,3425,2185,195,3313,2147,119,2816,1881,163,5394,3738,205,4862,3068,151
10-02-97,3968,2448,163,3230,2288,155,3234,2170,136,3195,2230,202,5942,3833,261,4820,3215,140
11-02-97,3840,2565,204,3317,2239,139,3090,1999,142,3588,2318,205,5863,3829,223,4940,3354,163
12-02-97,3848,2513,181,3348,2297,144,3241,2233,133,3303,2074,182,5979,3868,203,4783,3166,153
13-02-97,3979,2742,147,3558,2402,171,2966,2002,157,2994,2027,144,5899,3935,218,4622,2903,176
14-02-97,3692,2378,107,3682,2379,150,3037,2092,125,2972,1908,158,4699,2998,160,4583,2952,133
15-02-97,3785,2513,201,3782,2489,197,3196,1854,166,3370,2049,216,5257,3391,173,4762,3043,114
16-02-97,3632,2390,160,3468,2303,153,3257,2088,134,3479,2265,153,5986,3993,263,4604,2983,115
17-02-97,3650,2369,150,3278,2222,125,3058,2012,159,3334,2330,177,5514,3540,226,4644,3088,102
18-02-97,3430,2233,130,3150,2073,132,3151,1913,138,3302,2044,162,5893,4025,218,4682,3020,145
19-02-97,3616,2434,130,3332,2076,147,3158,1860,120,3277,2189,174,5755,3994,351,4562,2892,173
20-02-97,3751,2603,150,3284,2256,122,3117,2079,146,3417,2365,174,5752,3710,254,4621,3364,134
21-02-97,3895,2719,144,3286,2119,138,3143,2021,138,3211,2196,179,6052,3861,241,4512,2784,153
22-02-97,3799,2450,118,3262,2248,117,3180,2191,159,3150,2057,186,5782,3799,254,4931,3501,173
23-02-97,3738,2306,127,3238,2176,126,2982,1912,128,3394,2254,187,6186,4318,241,4682,2893,145
24-02-97,3846,2385,150,3578,2247,161,3131,2113,150,3227,2123,219,5154,3453,191,4492,2839,153
25-02-97,3620,2346,188,3104,2027,118,3120,2016,147,3255,2112,199,6099,3940,207,4624,2973,134
26-02-97,3849,2344,177,3548,2477,170,3290,2009,135,3203,1976,205,6133,3907,245,4567,2868,151
27-02-97,3712,2591,200,3317,2139,146,3054,1945,177,3269,2207,186,5814,3675,221,4567,2891,174
28-02-97,3702,2388,163,3385,2332,176,3172,2322,203,3398,2236,163,5658,3950,181,4742,3329,138
01-03-97,3519,2425,183,3396,2235,156,3212,2046,142,3356,2155,164,5856,3736,258,4786,3087,129
02-03-97,3823,2573,157,3427,2203,199,3184,2222,124,3507,2409,203,5712,3690,234,4923,3038,153
03-03-97,3425,2271,164,3355,2070,138,3260,2103,156,2860,1865,126,5738,3540,212,4756,2996,114
04-03-97,3495,2300,129,3117,2020,147,3479,2397,181,3645,2329,208,5617,3527,270,4714,3220,132
05-03-97,3447,2237,141,3168,2164,139,2976,1919,145,3042,2102,179,5532,3834,183,4885,3297,151
06-03-97,3446,2126,114,2986,2069,148,3312,2262,139,3425,2237,219,5622,3795,214,4638,2987,111
07-03-97,3409,2301,126,3412,2288,167,3431,2165,161,3234,2180,184,5588,3610,257,4939,3151,143
08-03-97,3348,2330,127,3082,1982,170,3310,2009,143,3049,2046,186,6111,3899,232,4586,2830,124
09-03-97,3145,2148,116,3302,2067,208,3251,2055,189,3355,2097,211,5787,4005,208,4533,2924,113
10-03-97,3250,2191,130,3198,2232,166,3417,2204,161,3246,2120,194,5447,3677,169,4510,2877,154
11-03-97,3698,2286,141,3114,2009,153,3407,2347,180,3074,2023,175,6075,3906,207,4933,3187,153
12-03-97,3635,2345,120,3431,2168,161,3444,2325,220,2841,1790,162,4869,3121,166,4389,2919,123
13-03-97,3834,2308,134,3549,2396,185,3472,2132,177,2826,1961,178,6196,4127,235,4893,3127,171
14-03-97,3708,2280,159,3646,2399,179,3317,2133,146,3139,2094,154,6158,4157,228,4664,2878,135
